49,8,9,0.614655,0.920661,0
49,9,0,0.853666,0.981406,1
49,9,1,0.85389,0.98145,1
49,9,2,0.853601,0.981163,1
49,9,3,0.853665,0.98144,1
49,9,4,0.853985,0.981495,1
49,9,5,0.853842,0.981403,1
49,9,6,0.853927,0.981461,1
49,9,7,0.853721,0.981391,1
49,9,8,0.853755,0.9814,1
49,9,9,0.640086,0.92869,0
49,10,0,0.863868,0.982948,1
49,10,1,0.864033,0.982982,1
49,10,2,0.863862,0.982734,1
49,10,3,0.863904,0.982985,1
49,10,4,0.864167,0.98303,1
49,10,5,0.864006,0.982941,1
49,10,6,0.864072,0.982992,1
49,10,7,0.863898,0.982931,1
49,10,8,0.863936,0.98294,1
49,10,9,0.662578,0.93532,0
49,11,0,0.872766,0.984258,1
49,11,1,0.872883,0.984283,1
49,11,2,0.872806,0.984067,1
49,11,3,0.872831,0.984297,1
49,11,4,0.873046,0.984333,1
49,11,5,0.872874,0.984248,1
49,11,6,0.872924,0.984293,1
49,11,7,0.872776,0.984239,1
49,11,8,0.872817,0.984249,1
49,11,9,0.682576,0.940865,0
49,12,0,0.880592,0.985384,1
49,12,1,0.88067,0.985402,1
49,12,2,0.880668,0.985212,1
49,12,3,0.880679,0.985424,1
49,12,4,0.880854,0.985453,1
49,12,5,0.880675,0.985371,1
49,12,6,0.880711,0.985412,1
49,12,7,0.880586,0.985364,1
49,12,8,0.880629,0.985373,1
49,12,9,0.700445,0.945563,0
49,13,0,0.887526,0.986362,1
49,13,1,0.887572,0.986375,1
49,13,2,0.887631,0.986206,1
49,13,3,0.88763,0.986402,1
49,13,4,0.887772,0.986426,1
49,13,5,0.887588,0.986347,1
49,13,6,0.887614,0.986384,1
49,13,7,0.887508,0.986341,1
49,13,8,0.887552,0.986351,1
49,13,9,0.716493,0.94959,0
49,14,0,0.893711,0.987218,1
49,14,1,0.893731,0.987227,1
49,14,2,0.893839,0.987077,1
49,14,3,0.893828,0.987259,1
49,14,4,0.893942,0.987278,1
49,14,5,0.893756,0.987203,1
49,14,6,0.893772,0.987236,1
49,14,7,0.893683,0.987198,1
49,14,8,0.893728,0.987207,1
49,14,9,0.730972,0.953078,0
49,15,0,0.899261,0.987975,1
49,15,1,0.899259,0.98798,1
49,15,2,0.899406,0.987845,1
49,15,3,0.899388,0.988016,1
49,15,4,0.899477,0.988031,1
49,15,5,0.899291,0.987959,1
49,15,6,0.8993,0.987989,1
49,15,7,0.899225,0.987954,1
49,15,8,0.89927,0.987963,1
49,15,9,0.744092,0.956125,0
49,16,0,0.904268,0.988648,1
49,16,1,0.904248,0.988651,1
49,16,2,0.904427,0.988528,1
49,16,3,0.904402,0.988688,1
49,16,4,0.904471,0.9887,1
49,16,5,0.904285,0.988631,1
49,16,6,0.904287,0.988659,1
49,16,7,0.904225,0.988628,1
49,16,8,0.90427,0.988636,1
49,16,9,0.756031,0.95881,0
49,17,0,0.908807,0.989251,1
49,17,1,0.908771,0.989251,1
49,17,2,0.908976,0.98914,1
49,17,3,0.908947,0.989291,1
49,17,4,0.908998,0.9893,1
49,17,5,0.908813,0.989234,1
49,17,6,0.90881,0.989259,1
49,17,7,0.908758,0.98923,1
49,17,8,0.908803,0.989239,1
49,17,9,0.766936,0.961192,0
49,18,0,0.91294,0.989794,1
49,18,1,0.912891,0.989792,1
49,18,2,0.913118,0.98969,1
49,18,3,0.913084,0.989833,1
49,18,4,0.913121,0.98984,1
49,18,5,0.912938,0.989776,1
49,18,6,0.91293,0.9898,1
49,18,7,0.912887,0.989773,1
49,18,8,0.912932,0.989781,1
49,18,9,0.776933,0.963318,0
49,19,0,0.916719,0.990285,1
49,19,1,0.91666,0.990281,1
49,19,2,0.916903,0.990187,1
49,19,3,0.916866,0.990323,1
49,19,4,0.91689,0.990328,1
49,19,5,0.916709,0.990267,1
49,19,6,0.916698,0.990289,1
49,19,7,0.916662,0.990264,1
49,19,8,0.916707,0.990272,1
49,19,9,0.786127,0.965228,0
0,0,0,0.400025,0.674949,1
0,0,1,0.400016,0.197235,1
0,0,2,0.400016,0.469338,1
0,0,3,0.400016,0.570191,1
0,0,4,0.400016,0.537189,1
0,0,5,0.400016,0.0314219,1
0,0,6,0.400016,0.000112254,1
0,0,7,0.400016,0.711473,1
0,0,8,0.400016,0.0341174,1
0,0,9,0.400016,0.372941,0
0,1,0,0.308462,0.731737,1
0,1,1,0.281588,0.694748,1
0,1,2,0.288995,0.703482,1
0,1,3,0.300355,0.719488,1
0,1,4,0.249609,0.642362,1
0,1,5,0.222474,0.536644,1
0,1,6,0.222229,0.206013,1
0,1,7,0.22223,0.522699,1
0,1,8,0.222229,0.153794,1
0,1,9,0.314065,0.742794,0
0,2,0,0.370238,0.793904,1
0,2,1,0.328644,0.751373,1
0,2,2,0.34772,0.771455,1
0,2,3,0.352944,0.774992,1
0,2,4,0.174244,0.512521,1
0,2,5,0.154677,0.441732,1
0,2,6,0.153851,0.129626,1
0,2,7,0.153851,0.377035,1
0,2,8,0.153851,0.0804396,1
0,2,9,0.374781,0.79859,0
0,3,0,0.426032,0.834211,1
0,3,1,0.379002,0.796466,1
0,3,2,0.403968,0.816814,1
0,3,3,0.405351,0.816737,1
0,3,4,0.134546,0.433731,1
0,3,5,0.118485,0.364101,1
0,3,6,0.117651,0.0965335,1
0,3,7,0.117651,0.305906,1
0,3,8,0.117651,0.0596147,1
0,3,9,0.429535,0.837418,0
0,4,0,0.475428,0.863457,1
0,4,1,0.438176,0.842213,1
0,4,2,0.457911,0.853547,1
0,4,3,0.459747,0.854198,1
0,4,4,0.106483,0.348867,1
0,4,5,0.0957745,0.287964,1
0,4,6,0.0952415,0.124292,1
0,4,7,0.0952416,0.255463,1
0,4,8,0.0952415,0.0666955,1
0,4,9,0.477726,0.864935,0
0,5,0,0.518459,0.884871,1
0,5,1,0.489652,0.87093,1
0,5,2,0.505228,0.87885,1
0,5,3,0.506848,0.87942,1
0,5,4,0.0876435,0.274305,1
0,5,5,0.0803571,0.241725,1
0,5,6,0.0800033,0.132902,1
0,5,7,0.0800034,0.202852,1
0,5,8,0.0800033,0.0572805,1
0,5,9,0.519749,0.885137,0
0,6,0,0.555777,0.900497,1
0,6,1,0.533859,0.891387,1
0,6,2,0.545993,0.89669,1
0,6,3,0.547419,0.897104,1
0,6,4,0.0744674,0.239728,1
0,6,5,0.0692148,0.209515,1
0,6,6,0.0689688,0.112957,1
0,6,7,0.0689688,0.174517,1
0,6,8,0.0689688,0.0480538,1
0,6,9,0.556341,0.900431,0
0,7,0,0.588246,0.912583,1
0,7,1,0.571842,0.906582,1
0,7,2,0.581198,0.910202,1
0,7,3,0.582457,0.910512,1
0,7,4,0.0647347,0.206309,1
0,7,5,0.0602491,0.17843,1
0,7,6,0.0600283,0.0944557,1
0,7,7,0.0600283,0.147612,1
0,7,8,0.0600283,0.0397076,1
0,7,9,0.588283,0.912332,0
0,8,0,0.616635,0.92217,1
0,8,1,0.604621,0.918234,1
0,8,2,0.611754,0.920734,1
0,8,3,0.61287,0.920972,1
0,8,4,0.0563229,0.174999,1
0,8,5,0.0523795,0.149872,1
0,8,6,0.052182,0.0780328,1
0,8,7,0.052182,0.123205,1
0,8,8,0.052182,0.0324625,1
0,8,9,0.616289,0.921812,0
0,9,0,0.641599,0.929936,1
0,9,1,0.633078,0.927413,1
0,9,2,0.638435,0.929145,1
0,9,3,0.63943,0.929331,1
0,9,4,0.0489469,0.146273,1
0,9,5,0.0454879,0.123958,1
0,9,6,0.045312,0.0635843,1
0,9,7,0.045312,0.101312,1
0,9,8,0.045312,0.026212,1
0,9,9,0.640971,0.929519,0
0,10,0,0.663677,0.936342,1
0,10,1,0.657945,0.934809,1
0,10,2,0.661878,0.936,1
0,10,3,0.662771,0.936147,1
0,10,4,0.0424933,0.120263,1
0,10,5,0.0394653,0.100756,1
0,10,6,0.0393091,0.0509994,1
0,10,7,0.0393091,0.0819131,1
0,10,8,0.0393091,0.0208592,1
0,10,9,0.662842,0.935894,0
0,11,0,0.683314,0.941708,1
0,11,1,0.679817,0.940883,1
0,11,2,0.682606,0.941684,1
0,11,3,0.683411,0.941802,1
0,11,4,0.0368576,0.0970469,1
0,11,5,0.0342115,0.0802878,1
0,11,6,0.0340733,0.040164,1
0,11,7,0.0340733,0.0649593,1
0,11,8,0.0340733,0.0163174,1
0,11,9,0.682327,0.941246,0
0,12,0,0.700875,0.946263,1
0,12,1,0.699177,0.945953,1
0,12,2,0.70104,0.946467,1
0,12,3,0.70177,0.946563,1
0,12,4,0.0319444,0.0766582,1
0,12,5,0.0296355,0.0625353,1
0,12,6,0.0295136,0.0309632,1
0,12,7,0.0295136,0.0503765,1
0,12,8,0.0295136,0.0125082,1
0,12,9,0.699776,0.945798,0
0,13,0,0.716659,0.950175,1
0,13,1,0.716416,0.950243,1
0,13,2,0.717527,0.950544,1
0,13,3,0.718192,0.950623,1
0,13,4,0.0276673,0.0590824,1
0,13,5,0.0256553,0.0474401,1
0,13,6,0.0255481,0.0232808,1
0,13,7,0.0255481,0.0380666,1
0,13,8,0.0255481,0.00936051,1
0,13,9,0.715479,0.949713,0
0,14,0,0.730913,0.953569,1
0,14,1,0.731851,0.953918,1
0,14,2,0.732348,0.954058,1
0,14,3,0.732957,0.954123,1
0,14,4,0.0239486,0.0442585,1
0,14,5,0.0221974,0.0349024,1
0,14,6,0.0221035,0.0169978,1
0,14,7,0.0221035,0.0279072,1
0,14,8,0.0221035,0.00680812,1
0,14,9,0.729675,0.953113,0
0,15,0,0.743843,0.95654,1
0,15,1,0.745742,0.957099,1
0,15,2,0.745736,0.957116,1
0,15,3,0.746296,0.95717,1
0,15,4,0.0207192,0.0320751,1
0,15,5,0.0191964,0.0247772,1
0,15,6,0.0191144,0.0119887,1
0,15,7,0.0191144,0.0197479,1
0,15,8,0.0191144,0.00478723,1
0,15,9,0.742564,0.956093,0
0,16,0,0.75562,0.95916,1
0,16,1,0.758304,0.959878,1
0,16,2,0.757884,0.9598,1
0,16,3,0.7584,0.959845,1
0,16,4,0.0179172,0.0223669,1
0,16,5,0.0165943,0.0168711,1
0,16,6,0.0165229,0.00811863,1
0,16,7,0.0165229,0.013407,1
0,16,8,0.0165229,0.00323425,1
0,16,9,0.754314,0.958725,0
0,17,0,0.766389,0.961488,1
0,17,1,0.769714,0.962325,1
0,17,2,0.768952,0.962174,1
0,17,3,0.769431,0.962212,1
0,17,4,0.0154881,0.0149115,1
0,17,5,0.0143397,0.0109415,1
0,17,6,0.0142778,0.00524089,1
0,17,7,0.0142778,0.00867115,1
0,17,8,0.0142778,0.00208419,1
0,17,9,0.765066,0.961064,0
0,18,0,0.776269,0.96357,1
0,18,1,0.78012,0.964496,1
0,18,2,0.779076,0.964288,1
0,18,3,0.77952,0.96432,1
0,18,4,0.0133839,0.00943302,1
0,18,5,0.0123877,0.00670362,1
0,18,6,0.0123341,0.00319816,1
0,18,7,0.0123341,0.00529854,1
0,18,8,0.0123341,0.00127027,1
0,18,9,0.774938,0.963158,0
0,19,0,0.785366,0.965442,1
0,19,1,0.789647,0.966435,1
0,19,2,0.788368,0.966182,1
0,19,3,0.788782,0.966209,1
0,19,4,0.0115622,0.00561289,1
0,19,5,0.0106987,0.00384324,1
0,19,6,0.0106523,0.00182696,1
0,19,7,0.0106523,0.00302954,1
0,19,8,0.0106523,0.000725046,1
0,19,9,0.784032,0.965041,0
1,0,0,0.583569,0.913498,1
1,0,1,0.578673,0.911214,1
1,0,2,0.581474,0.914208,1
1,0,3,0.585506,0.915648,1
1,0,4,0.267054,0.638024,1
1,0,5,0.250331,0.567314,1
1,0,6,0.250007,0.293704,1
1,0,7,0.250016,0.548157,1
1,0,8,0.250007,0.143596,1
1,0,9,0.499122,0.862341,0
1,1,0,0.647289,0.935335,1
1,1,1,0.646964,0.937101,1
1,1,2,0.646063,0.936538,1
1,1,3,0.649324,0.937279,1
1,1,4,0.17426,0.463899,1
1,1,5,0.166799,0.411881,1
1,1,6,0.166673,0.272664,1
1,1,7,0.166676,0.396629,1
1,1,8,0.166673,0.0821376,1
1,1,9,0.35617,0.780472,0
1,2,0,0.696763,0.949375,1
1,2,1,0.697845,0.95104,1
1,2,2,0.696364,0.950603,1
1,2,3,0.698365,0.950643,1
1,2,4,0.129343,0.377936,1
1,2,5,0.125056,0.316589,1
1,2,6,0.125006,0.214624,1
1,2,7,0.125007,0.321807,1
1,2,8,0.125006,0.0688146,1
1,2,9,0.42103,0.83101,0
1,3,0,0.735775,0.959249,1
1,3,1,0.734564,0.958411,1
1,3,2,0.7352,0.95972,1
1,3,3,0.736988,0.960074,1
1,3,4,0.104792,0.342659,1
1,3,5,0.100146,0.304209,1
1,3,6,0.100005,0.109816,1
1,3,7,0.100006,0.268438,1
1,3,8,0.100005,0.0430795,1
1,3,9,0.477476,0.864675,0
1,4,0,0.766522,0.966183,1
1,4,1,0.765663,0.965794,1
1,4,2,0.766172,0.966164,1
1,4,3,0.76735,0.966361,1
1,4,4,0.0864678,0.269667,1
1,4,5,0.0834592,0.255125,1
1,4,6,0.0833385,0.1222,1
1,4,7,0.0833385,0.210955,1
1,4,8,0.0833385,0.0366155,1
1,4,9,0.525736,0.888022,0
1,5,0,0.79111,0.970895,1
1,5,1,0.790497,0.970595,1
1,5,2,0.790908,0.970902,1
1,5,3,0.791668,0.971007,1
1,5,4,0.0735949,0.235863,1
1,5,5,0.0715381,0.222321,1
1,5,6,0.0714336,0.104036,1
1,5,7,0.0714334,0.182337,1
1,5,8,0.0714336,0.0307282,1
1,5,9,0.5669,0.904937,0
1,6,0,0.811166,0.974483,1
1,6,1,0.810729,0.974244,1
1,6,2,0.811065,0.974505,1
1,6,3,0.811531,0.974553,1
1,6,4,0.0640566,0.202954,1
1,6,5,0.0623063,0.190156,1
1,6,6,0.0621948,0.0870202,1
1,6,7,0.0621947,0.154734,1
1,6,8,0.0621948,0.0253641,1
1,6,9,0.602135,0.91765,0
1,7,0,0.827807,0.977301,1
1,7,1,0.827499,0.977105,1
1,7,2,0.827776,0.977331,1
1,7,3,0.828032,0.977343,1
1,7,4,0.0557869,0.172168,1
1,7,5,0.0541962,0.160463,1
1,7,6,0.0540816,0.0719571,1
1,7,7,0.0540814,0.129619,1
1,7,8,0.0540816,0.020732,1
1,7,9,0.632481,0.927499,0
1,8,0,0.841819,0.979569,1
1,8,1,0.841607,0.979405,1
1,8,2,0.841837,0.979604,1
1,8,3,0.841942,0.979592,1
1,8,4,0.0485295,0.143938,1
1,8,5,0.0470887,0.133387,1
1,8,6,0.0469738,0.0587311,1
1,8,7,0.0469737,0.107019,1
1,8,8,0.0469738,0.0167518,1
1,8,9,0.658798,0.935326,0
1,9,0,0.853769,0.981432,1
1,9,1,0.85363,0.981293,1
1,9,2,0.853822,0.98147,1
1,9,3,0.853815,0.981442,1
1,9,4,0.0421743,0.118387,1
1,9,5,0.040873,0.109021,1
1,9,6,0.0407601,0.0472237,1
1,9,7,0.04076,0.0869259,1
1,9,8,0.0407601,0.0133531,1
1,9,9,0.681786,0.941681,0
1,10,0,0.864074,0.982989,1
1,10,1,0.863991,0.982869,1
1,10,2,0.864153,0.983029,1
1,10,3,0.864062,0.982989,1
1,10,4,0.0366193,0.0955852,1
1,10,5,0.0354472,0.0874098,1
1,10,6,0.0353381,0.0373175,1
1,10,7,0.035338,0.0692979,1
1,10,8,0.0353381,0.010474,1
1,10,9,0.702004,0.946933,0
1,11,0,0.873047,0.984309,1
1,11,1,0.873007,0.984203,1
1,11,2,0.873144,0.984349,1
1,11,3,0.872991,0.984302,1
1,11,4,0.0317718,0.075561,1
1,11,5,0.0307186,0.0685562,1
1,11,6,0.0306145,0.0288974,1
1,11,7,0.0306144,0.0540678,1
1,11,8,0.0306145,0.00806008,1
1,11,9,0.719903,0.951341,0
1,12,0,0.880928,0.985441,1
1,12,1,0.880921,0.985348,1
1,12,2,0.881038,0.985481,1
1,12,3,0.880837,0.98543,1
1,12,4,0.0275477,0.0582964,1
1,12,5,0.0266033,0.0524198,1
1,12,6,0.0265051,0.0218511,1
1,12,7,0.026505,0.0411444,1
1,12,8,0.0265051,0.00606305,1
1,12,9,0.735846,0.955091,0
1,13,0,0.887901,0.986423,1
1,13,1,0.887921,0.98634,1
1,13,2,0.888021,0.986463,1
1,13,3,0.887785,0.986408,1
1,13,4,0.0238713,0.0437288,1
1,13,5,0.0230262,0.038917,1
1,13,6,0.0229344,0.0160668,1
1,13,7,0.0229344,0.0304118,1
1,13,8,0.0229344,0.00443913,1
1,13,9,0.750125,0.958316,0
1,14,0,0.894115,0.987283,1
1,14,1,0.894155,0.987208,1
1,14,2,0.894241,0.987322,1
1,14,3,0.893978,0.987265,1
1,14,4,0.0206752,0.0317475,1
1,14,5,0.0199203,0.0279178,1
1,14,6,0.0198352,0.0114303,1
1,14,7,0.0198351,0.0217272,1
1,14,8,0.0198352,0.00314738,1
1,14,9,0.762982,0.961118,0
1,15,0,0.899685,0.988041,1
1,15,1,0.899742,0.987973,1
1,15,2,0.899816,0.988079,1
1,15,3,0.899532,0.988021,1
1,15,4,0.0178992,0.0221893,1
1,15,5,0.0172259,0.0192417,1
1,15,6,0.0171476,0.00782169,1
1,15,7,0.0171475,0.0149169,1
1,15,8,0.0171476,0.00214806,1
1,15,9,0.774614,0.963574,0
1,16,0,0.904705,0.988715,1
1,16,1,0.904775,0.988653,1
1,16,2,0.904839,0.988752,1
1,16,3,0.904541,0.988694,1
1,16,4,0.01549,0.0148369,1
1,16,5,0.0148904,0.0126567,1
1,16,6,0.0148188,0.00511276,1
1,16,7,0.0148188,0.0097749,1
1,16,8,0.0148188,0.00140134,1
1,16,9,0.785183,0.965744,0
1,17,0,0.909253,0.989318,1
1,17,1,0.909334,0.989261,1
1,17,2,0.909389,0.989354,1
1,17,3,0.90908,0.989295,1
1,17,4,0.0134007,0.00942151,1
1,17,5,0.0128674,0.00788325,1
1,17,6,0.0128024,0.00316675,1
1,17,7,0.0128024,0.00606522,1
1,17,8,0.0128024,0.000866736,1
1,17,9,0.794827,0.967674,0
1,18,0,0.913392,0.98986,1
1,18,1,0.913481,0.989808,1
1,18,2,0.913528,0.989896,1
1,18,3,0.913211,0.989837,1
1,18,4,0.0115899,0.00563318,1
1,18,5,0.0111161,0.00460711,1
1,18,6,0.0110574,0.00184114,1
1,18,7,0.0110574,0.00353061,1
1,18,8,0.0110574,0.000503434,1
1,18,9,0.803659,0.969401,0
1,19,0,0.917173,0.990351,1
1,19,1,0.917269,0.990302,1
1,19,2,0.91731,0.990385,1
1,19,3,0.916988,0.990327,1
1,19,4,0.0100213,0.00313982,1
1,19,5,0.00960089,0.00249949,1
1,19,6,0.00954822,0.000993854,1
1,19,7,0.0095482,0.00190732,1
1,19,8,0.00954822,0.000271588,1
1,19,9,0.811777,0.970956,0
2,0,0,0.586542,0.91594,1
2,0,1,0.578654,0.911713,1
2,0,2,0.584904,0.914885,1
2,0,3,0.57929,0.911816,1
2,0,4,0.35649,0.781029,1
2,0,5,0.349573,0.772452,1
2,0,6,0.352466,0.776683,1
2,0,7,0.352553,0.776632,1
2,0,8,0.347049,0.772841,1
2,0,9,0.432657,0.803264,0
2,1,0,0.651551,0.937957,1
2,1,1,0.646293,0.93651,1
2,1,2,0.650972,0.93804,1
2,1,3,0.647322,0.937062,1
2,1,4,0.420712,0.828567,1
2,1,5,0.41636,0.827955,1
2,1,6,0.417494,0.828886,1
2,1,7,0.416976,0.827965,1
2,1,8,0.41317,0.824305,1
2,1,9,0.32331,0.748481,0
2,2,0,0.700626,0.951307,1
2,2,1,0.697157,0.950567,1
2,2,2,0.700518,0.951482,1
2,2,3,0.698149,0.950995,1
2,2,4,0.476839,0.86238,1
2,2,5,0.47425,0.862989,1
2,2,6,0.474427,0.863203,1
2,2,7,0.473704,0.862349,1
2,2,8,0.471171,0.860152,1
2,2,9,0.386417,0.805033,0
2,3,0,0.738425,0.960132,1
2,3,1,0.736154,0.959753,1
2,3,2,0.738533,0.960322,1
2,3,3,0.737002,0.960082,1
2,3,4,0.525032,0.886038,1
2,3,5,0.52363,0.887134,1
2,3,6,0.523317,0.887092,1
2,3,7,0.522578,0.886371,1
2,3,8,0.520965,0.884971,1
2,3,9,0.443403,0.844116,0
2,4,0,0.768199,0.966346,1
2,4,1,0.766741,0.966165,1
2,4,2,0.768405,0.966528,1
2,4,3,0.767435,0.966421,1
2,4,4,0.566244,0.903241,1
2,4,5,0.565643,0.904513,1
2,4,6,0.565094,0.904384,1
2,4,7,0.564417,0.90379,1
2,4,8,0.563464,0.902852,1
2,4,9,0.49332,0.871592,0
2,5,0,0.792147,0.970936,1
2,5,1,0.79125,0.97087,1
2,5,2,0.792394,0.971103,1
2,5,3,0.791807,0.971072,1
2,5,4,0.601574,0.916191,1
2,5,5,0.601519,0.917501,1
2,5,6,0.600868,0.917351,1
2,5,7,0.600282,0.916862,1
2,5,8,0.599801,0.916208,1
2,5,9,0.536532,0.891536,0
2,6,0,0.811769,0.974453,1
2,6,1,0.811267,0.974457,1
2,6,2,0.81203,0.974606,1
2,6,3,0.811711,0.97462,1
2,6,4,0.632024,0.926232,1
2,6,5,0.632346,0.92752,1
2,6,6,0.631665,0.927374,1
2,6,7,0.631173,0.926966,1
2,6,8,0.631035,0.926495,1
2,6,9,0.573862,0.906484,0
2,7,0,0.828109,0.977228,1
2,7,1,0.827891,0.977276,1
2,7,2,0.82837,0.977367,1
2,7,3,0.828242,0.97741,1
2,7,4,0.658444,0.934214,1
2,7,5,0.659027,0.935453,1
2,7,6,0.658353,0.935319,1
2,7,7,0.657951,0.934977,1
2,7,8,0.658062,0.934629,1
2,7,9,0.606197,0.918016,0
2,8,0,0.841909,0.979471,1
2,8,1,0.841896,0.979547,1
2,8,2,0.842163,0.979598,1
2,8,3,0.842171,0.979659,1
2,8,4,0.681525,0.940694,1
2,8,5,0.682289,0.941875,1
2,8,6,0.681642,0.941756,1
2,8,7,0.681319,0.941465,1
2,8,8,0.681612,0.941202,1
2,8,9,0.634343,0.927139,0
2,9,0,0.853706,0.98132,1
2,9,1,0.853844,0.981413,1
2,9,2,0.853949,0.981436,1
2,9,3,0.854058,0.981507,1
2,9,4,0.701825,0.94605,1
2,9,5,0.702716,0.94717,1
2,9,6,0.702104,0.947066,1
2,9,7,0.70185,0.946815,1
2,9,8,0.702278,0.946614,1
2,9,9,0.658987,0.93451,0
2,10,0,0.8639,0.982868,1
2,10,1,0.864149,0.982972,1
2,10,2,0.864131,0.982975,1
2,10,3,0.864314,0.983053,1
2,10,4,0.719794,0.950544,1
2,10,5,0.720773,0.951606,1
2,10,6,0.7202,0.951514,1
2,10,7,0.720005,0.951297,1
2,10,8,0.720532,0.95114,1
2,10,9,0.680695,0.940577,0
2,11,0,0.872792,0.984183,1
2,11,1,0.873124,0.984295,1
2,11,2,0.873011,0.984282,1
2,11,3,0.873248,0.984364,1
2,11,4,0.735797,0.954366,1
2,11,5,0.736834,0.955371,1
2,11,6,0.736301,0.955291,1
2,11,7,0.736156,0.955101,1
2,11,8,0.736756,0.954978,1
2,11,9,0.699932,0.945649,0
2,12,0,0.880613,0.985314,1
2,12,1,0.881006,0.985429,1
2,12,2,0.88082,0.985406,1
2,12,3,0.881097,0.98549,1
2,12,4,0.750129,0.957652,1
2,12,5,0.751204,0.958606,1
2,12,6,0.750708,0.958536,1
2,12,7,0.750607,0.958368,1
2,12,8,0.75126,0.958271,1
2,12,9,0.717075,0.949947,0
2,13,0,0.887543,0.986296,1
2,13,1,0.887982,0.986413,1
2,13,2,0.887739,0.986381,1
2,13,3,0.888046,0.986466,1
2,13,4,0.763029,0.960507,1
2,13,5,0.764128,0.961412,1
2,13,6,0.763668,0.961351,1
2,13,7,0.763603,0.961201,1
2,13,8,0.764295,0.961125,1
2,13,9,0.732436,0.953631,0
2,14,0,0.893725,0.987156,1
2,14,1,0.894198,0.987274,1
2,14,2,0.893909,0.987236,1
2,14,3,0.894239,0.987321,1
2,14,4,0.774698,0.963009,1
2,14,5,0.775809,0.963869,1
2,14,6,0.775382,0.963816,1
2,14,7,0.775349,0.963682,1
2,14,8,0.776068,0.963621,1
2,14,9,0.746268,0.956823,0
2,15,0,0.899272,0.987916,1
2,15,1,0.89977,0.988034,1
2,15,2,0.899446,0.987992,1
2,15,3,0.899791,0.988076,1
2,15,4,0.785299,0.965218,1
2,15,5,0.786414,0.966038,1
2,15,6,0.786017,0.965991,1
2,15,7,0.786011,0.96587,1
2,15,8,0.786749,0.965822,1
2,15,9,0.758781,0.959613,0
2,16,0,0.904276,0.988593,1
2,16,1,0.904791,0.988709,1
2,16,2,0.904441,0.988663,1
2,16,3,0.904797,0.988747,1
2,16,4,0.794969,0.967183,1
2,16,5,0.796082,0.967965,1
2,16,6,0.795714,0.967924,1
2,16,7,0.79573,0.967814,1
2,16,8,0.79648,0.967776,1
2,16,9,0.770152,0.962071,0
2,17,0,0.908812,0.989198,1
2,17,1,0.90934,0.989313,1
2,17,2,0.908969,0.989265,1
2,17,3,0.909333,0.989347,1
2,17,4,0.803824,0.968941,1
2,17,5,0.80493,0.969689,1
2,17,6,0.804587,0.969652,1
2,17,7,0.804623,0.969552,1
2,17,8,0.80538,0.969523,1
2,17,9,0.780525,0.964253,0
2,18,0,0.912944,0.989743,1
2,18,1,0.91348,0.989856,1
2,18,2,0.913092,0.989806,1
2,18,3,0.913461,0.989887,1
2,18,4,0.81196,0.970524,1
2,18,5,0.813057,0.971239,1
2,18,6,0.812737,0.971207,1
2,18,7,0.81279,0.971115,1
2,18,8,0.81355,0.971093,1
2,18,9,0.790023,0.966202,0
2,19,0,0.916721,0.990236,1
2,19,1,0.917262,0.990347,1
2,19,2,0.916862,0.990296,1
2,19,3,0.917234,0.990375,1
2,19,4,0.819461,0.971955,1
2,19,5,0.820545,0.972641,1
2,19,6,0.820247,0.972612,1
2,19,7,0.820314,0.972528,1
2,19,8,0.821074,0.972511,1
2,19,9,0.798751,0.967953,0
3,0,0,0.585173,0.914032,1
3,0,1,0.586301,0.915543,1
3,0,2,0.585307,0.91338,1
3,0,3,0.579166,0.913283,1
3,0,4,0.581309,0.911822,1
3,0,5,0.587505,0.916477,1
3,0,6,0.587711,0.916635,1
3,0,7,0.586236,0.915101,1
3,0,8,0.584811,0.914946,1
3,0,9,0.413392,0.790467,0
3,1,0,0.651024,0.937716,1
3,1,1,0.651051,0.93712,1
3,1,2,0.650684,0.93767,1
3,1,3,0.64722,0.936656,1
3,1,4,0.648269,0.936966,1
3,1,5,0.652627,0.938394,1
3,1,6,0.652978,0.938637,1
3,1,7,0.651215,0.937396,1
3,1,8,0.65115,0.938217,1
3,1,9,0.315165,0.743064,0
3,2,0,0.700491,0.951207,1
3,2,1,0.700139,0.950652,1
3,2,2,0.700037,0.951135,1
3,2,3,0.69807,0.950676,1
3,2,4,0.698552,0.950787,1
3,2,5,0.701582,0.951644,1
3,2,6,0.701909,0.951819,1
3,2,7,0.700333,0.95089,1
3,2,8,0.700763,0.951638,1
3,2,9,0.376145,0.799298,0
3,3,0,0.738474,0.96009,1
3,3,1,0.738004,0.959596,1
3,3,2,0.73803,0.960029,1
3,3,3,0.736944,0.959827,1
3,3,4,0.737133,0.959858,1
3,3,5,0.739206,0.960379,1
3,3,6,0.739482,0.960515,1
3,3,7,0.738187,0.959793,1
3,3,8,0.738775,0.960453,1
3,3,9,0.432082,0.838865,0
3,4,0,0.768335,0.966327,1
3,4,1,0.767844,0.965898,1
3,4,2,0.767938,0.966285,1
3,4,3,0.767392,0.966206,1
3,4,4,0.767426,0.966208,1
3,4,5,0.76881,0.966522,1
3,4,6,0.769041,0.966639,1
3,4,7,0.768012,0.966058,1
3,4,8,0.768622,0.966636,1
3,4,9,0.481618,0.867006,0
3,5,0,0.792323,0.970928,1
