0,0,0.587727,1
0,1,0.58761,1
0,2,0.588028,1
0,3,0.587581,1
0,4,0.250142,1
0,5,0.250126,1
0,6,0.250007,1
0,7,0.250007,1
0,8,0.250007,1
0,9,0.586935,0
1,0,0.652478,1
1,1,0.652485,1
1,2,0.652844,1
1,3,0.652735,1
1,4,0.5,1
1,5,0.5,1
1,6,0.5,1
1,7,0.5,1
1,8,0.5,1
1,9,0.651543,0
2,0,0.701349,1
2,1,0.701198,1
2,2,0.701686,1
2,3,0.701681,1
2,4,0.5878,1
2,5,0.587789,1
2,6,0.587954,1
2,7,0.587502,1
2,8,0.58652,1
2,9,0.699812,0
3,0,0.73899,1
3,1,0.738746,1
3,2,0.739016,1
3,3,0.739145,1
3,4,0.652465,1
3,5,0.652919,1
3,6,0.653147,1
3,7,0.652374,1
3,8,0.652244,1
3,9,0.737334,0
4,0,0.76863,1
4,1,0.768425,1
4,2,0.768618,1
4,3,0.768688,1
4,4,0.701511,1
4,5,0.701301,1
4,6,0.701847,1
4,7,0.701218,1
4,8,0.701478,1
4,9,0.767045,0
5,0,0.792446,1
5,1,0.792355,1
5,2,0.792357,1
5,3,0.792511,1
5,4,0.739117,1
5,5,0.739013,1
5,6,0.739087,1
5,7,0.738969,1
5,8,0.739059,1
5,9,0.79125,0
6,0,0.812,1
6,1,0.811862,1
6,2,0.811921,1
6,3,0.812064,1
6,4,0.768651,1
6,5,0.768372,1
6,6,0.76869,1
6,7,0.768362,1
6,8,0.768684,1
6,9,0.810934,0
7,0,0.828273,1
7,1,0.828188,1
7,2,0.828203,1
7,3,0.828337,1
7,4,0.792512,1
7,5,0.792263,1
7,6,0.792425,1
7,7,0.792226,1
7,8,0.792537,1
7,9,0.827429,0
8,0,0.842014,1
8,1,0.841972,1
8,2,0.841924,1
8,3,0.842079,1
8,4,0.811994,1
8,5,0.811746,1
8,6,0.811948,1
8,7,0.811818,1
8,8,0.812087,1
8,9,0.841298,0
9,0,0.853764,1
9,1,0.853753,1
9,2,0.85369,1
9,3,0.853805,1
9,4,0.828249,1
9,5,0.828085,1
9,6,0.828213,1
9,7,0.828121,1
9,8,0.828356,1
9,9,0.853169,0
10,0,0.86392,1
10,1,0.863904,1
10,2,0.863856,1
10,3,0.863953,1
10,4,0.841977,1
10,5,0.841859,1
10,6,0.841948,1
10,7,0.84187,1
10,8,0.842117,1
10,9,0.863458,0
11,0,0.872794,1
11,1,0.872775,1
11,2,0.872729,1
11,3,0.872789,1
11,4,0.853616,1
11,5,0.853646,1
11,6,0.853688,1
11,7,0.853669,1
11,8,0.853867,1
11,9,0.872364,0
12,0,0.880584,1
12,1,0.880572,1
12,2,0.880538,1
12,3,0.880569,1
12,4,0.863804,1
12,5,0.863806,1
12,6,0.863861,1
12,7,0.863862,1
12,8,0.863958,1
12,9,0.880124,0
13,0,0.887503,1
13,1,0.887488,1
13,2,0.887446,1
13,3,0.887483,1
13,4,0.872672,1
13,5,0.872691,1
13,6,0.872729,1
13,7,0.872751,1
13,8,0.872836,1
13,9,0.887088,0
14,0,0.893656,1
14,1,0.893656,1
14,2,0.893618,1
14,3,0.893653,1
14,4,0.88049,1
14,5,0.880511,1
14,6,0.880535,1
14,7,0.880563,1
14,8,0.880632,1
14,9,0.893313,0
15,0,0.899197,1
15,1,0.8992,1
15,2,0.89916,1
15,3,0.899174,1
15,4,0.887399,1
15,5,0.887438,1
15,6,0.887418,1
15,7,0.887488,1
15,8,0.887549,1
15,9,0.898892,0
16,0,0.904197,1
16,1,0.904192,1
16,2,0.90416,1
16,3,0.904162,1
16,4,0.893583,1
16,5,0.893611,1
16,6,0.893572,1
16,7,0.893667,1
16,8,0.893714,1
16,9,0.903944,0
17,0,0.90873,1
17,1,0.908726,1
17,2,0.908692,1
17,3,0.908688,1
17,4,0.899127,1
17,5,0.899149,1
17,6,0.89908,1
17,7,0.899212,1
17,8,0.899249,1
17,9,0.908516,0
18,0,0.912857,1
18,1,0.912857,1
18,2,0.912801,1
18,3,0.912816,1
18,4,0.904124,1
18,5,0.90414,1
18,6,0.90407,1
18,7,0.904212,1
18,8,0.904244,1
18,9,0.912691,0
19,0,0.916624,1
19,1,0.916634,1
19,2,0.916573,1
19,3,0.916587,1
19,4,0.90866,1
19,5,0.908676,1
19,6,0.908611,1
19,7,0.908746,1
19,8,0.908774,1
19,9,0.916482,0
20,0,0.920081,1
20,1,0.920101,1
20,2,0.920033,1
20,3,0.920049,1
20,4,0.912794,1
20,5,0.912804,1
20,6,0.912737,1
20,7,0.912877,1
20,8,0.912881,1
20,9,0.919982,0
21,0,0.923272,1
21,1,0.923293,1
21,2,0.923227,1
21,3,0.923242,1
21,4,0.916571,1
21,5,0.916582,1
21,6,0.916518,1
21,7,0.916653,1
21,8,0.916657,1
21,9,0.923201,0
22,0,0.926222,1
22,1,0.926241,1
22,2,0.926178,1
22,3,0.926192,1
22,4,0.92004,1
22,5,0.920052,1
22,6,0.919989,1
22,7,0.920116,1
22,8,0.920123,1
22,9,0.926174,0
23,0,0.928954,1
23,1,0.928974,1
23,2,0.928913,1
23,3,0.928926,1
23,4,0.923236,1
23,5,0.923247,1
23,6,0.923181,1
23,7,0.923304,1
23,8,0.923316,1
23,9,0.928929,0
24,0,0.931495,1
24,1,0.931506,1
24,2,0.931445,1
24,3,0.931467,1
24,4,0.926188,1
24,5,0.926199,1
24,6,0.926135,1
24,7,0.926254,1
24,8,0.926264,1
24,9,0.931486,0
25,0,0.933893,1
25,1,0.933905,1
25,2,0.933846,1
25,3,0.933865,1
25,4,0.928923,1
25,5,0.928932,1
25,6,0.928872,1
25,7,0.928988,1
25,8,0.928992,1
25,9,0.933874,0
26,0,0.936214,1
26,1,0.936224,1
26,2,0.936169,1
26,3,0.936187,1
26,4,0.931466,1
26,5,0.931473,1
26,6,0.931414,1
26,7,0.931527,1
26,8,0.931532,1
26,9,0.936196,0
27,0,0.93846,1
27,1,0.938451,1
27,2,0.938413,1
27,3,0.938433,1
27,4,0.933864,1
27,5,0.933872,1
27,6,0.93381,1
27,7,0.933925,1
27,8,0.933929,1
27,9,0.938433,0
28,0,0.940629,1
28,1,0.940625,1
28,2,0.940585,1
28,3,0.940596,1
28,4,0.936183,1
28,5,0.93619,1
28,6,0.936129,1
28,7,0.936246,1
28,8,0.936208,1
28,9,0.940603,0
29,0,0.94273,1
29,1,0.942726,1
29,2,0.942685,1
29,3,0.942697,1
29,4,0.93843,1
29,5,0.938437,1
29,6,0.938377,1
29,7,0.93849,1
29,8,0.938451,1
29,9,0.942705,0
30,0,0.944763,1
30,1,0.94476,1
30,2,0.944719,1
30,3,0.944731,1
30,4,0.940604,1
30,5,0.940611,1
30,6,0.940552,1
30,7,0.940661,1
30,8,0.940625,1
30,9,0.944722,0
31,0,0.946727,1
31,1,0.946726,1
31,2,0.94666,1
31,3,0.946698,1
31,4,0.942707,1
31,5,0.942713,1
31,6,0.942657,1
31,7,0.942763,1
31,8,0.942724,1
31,9,0.946689,0
32,0,0.948626,1
32,1,0.948625,1
32,2,0.948558,1
32,3,0.9486,1
32,4,0.944741,1
32,5,0.944735,1
32,6,0.944692,1
32,7,0.944791,1
32,8,0.944753,1
32,9,0.948582,0
33,0,0.950463,1
33,1,0.95046,1
33,2,0.950396,1
33,3,0.950438,1
33,4,0.946707,1
33,5,0.946702,1
33,6,0.946627,1
33,7,0.946744,1
33,8,0.946719,1
33,9,0.950418,0
34,0,0.952236,1
34,1,0.952235,1
34,2,0.952172,1
34,3,0.952213,1
34,4,0.948606,1
34,5,0.948603,1
34,6,0.948531,1
34,7,0.948644,1
34,8,0.948613,1
34,9,0.952191,0
35,0,0.953952,1
35,1,0.95395,1
35,2,0.953888,1
35,3,0.953929,1
35,4,0.950444,1
35,5,0.95044,1
35,6,0.950371,1
35,7,0.950473,1
35,8,0.950449,1
35,9,0.953908,0
36,0,0.955606,1
36,1,0.955606,1
36,2,0.955542,1
36,3,0.955569,1
36,4,0.95222,1
36,5,0.952211,1
36,6,0.952147,1
36,7,0.952247,1
36,8,0.952224,1
36,9,0.955561,0
37,0,0.957207,1
37,1,0.957207,1
37,2,0.957142,1
37,3,0.957167,1
37,4,0.953927,1
37,5,0.953928,1
37,6,0.953866,1
37,7,0.953951,1
37,8,0.95394,1
37,9,0.957163,0
38,0,0.958751,1
38,1,0.958751,1
38,2,0.95869,1
38,3,0.958715,1
38,4,0.95558,1
38,5,0.955584,1
38,6,0.955525,1
38,7,0.955608,1
38,8,0.955596,1
38,9,0.958711,0
39,0,0.960244,1
39,1,0.960244,1
39,2,0.960183,1
39,3,0.960209,1
39,4,0.957181,1
39,5,0.957181,1
39,6,0.957126,1
39,7,0.957209,1
39,8,0.957196,1
39,9,0.960205,0
40,0,0.961686,1
40,1,0.961683,1
40,2,0.961626,1
40,3,0.961648,1
40,4,0.958725,1
40,5,0.958725,1
40,6,0.958675,1
40,7,0.958755,1
40,8,0.958743,1
40,9,0.961648,0
41,0,0.963067,1
41,1,0.963074,1
41,2,0.963019,1
41,3,0.963037,1
41,4,0.960216,1
41,5,0.960217,1
41,6,0.960169,1
41,7,0.960247,1
41,8,0.960232,1
41,9,0.963041,0
42,0,0.964409,1
42,1,0.964417,1
42,2,0.964361,1
42,3,0.964382,1
42,4,0.961646,1
42,5,0.961658,1
42,6,0.961613,1
42,7,0.961686,1
42,8,0.961673,1
42,9,0.964385,0
43,0,0.965706,1
43,1,0.965713,1
43,2,0.965659,1
43,3,0.96568,1
43,4,0.963038,1
43,5,0.963042,1
43,6,0.963004,1
43,7,0.963069,1
43,8,0.963063,1
43,9,0.965682,0
44,0,0.966955,1
44,1,0.966964,1
44,2,0.966912,1
44,3,0.966932,1
44,4,0.964382,1
44,5,0.964385,1
44,6,0.96435,1
44,7,0.964411,1
44,8,0.964407,1
44,9,0.96692,0
45,0,0.968162,1
45,1,0.968171,1
45,2,0.968119,1
45,3,0.968118,1
45,4,0.965668,1
45,5,0.965682,1
45,6,0.965647,1
45,7,0.965708,1
45,8,0.965704,1
45,9,0.968125,0
46,0,0.969312,1
46,1,0.969335,1
46,2,0.969284,1
46,3,0.969285,1
46,4,0.96692,1
46,5,0.966933,1
46,6,0.9669,1
46,7,0.966958,1
46,8,0.966955,1
46,9,0.969285,0
47,0,0.970436,1
47,1,0.970453,1
47,2,0.970409,1
47,3,0.970406,1
47,4,0.968129,1
47,5,0.968142,1
47,6,0.96811,1
47,7,0.968165,1
47,8,0.968161,1
47,9,0.97041,0
48,0,0.97152,1
48,1,0.971531,1
48,2,0.971493,1
48,3,0.97148,1
48,4,0.969294,1
48,5,0.969307,1
48,6,0.969275,1
48,7,0.96933,1
48,8,0.969326,1
48,9,0.971492,0
49,0,0.972564,1
49,1,0.972575,1
49,2,0.972529,1
49,3,0.97252,1
49,4,0.970419,1
49,5,0.970432,1
49,6,0.970399,1
49,7,0.970454,1
49,8,0.97045,1
49,9,0.97253,0
